timestamp,action,size,type,price,exec_inst,fill_price,slippage
1765561655.449091,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89985.15593317978,14.844066820223816
1765561660.984457,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89993.35151371435,6.648486285645049
1765561666.284162,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89994.395276178,5.604723822005326
1765561671.5663319,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89984.62727363978,15.37272636021953
1765561676.878138,SELL,0.15274951348345844,MARKET,90000.0,NORMAL,89985.37970644514,14.620293554864475
1765561682.156102,SELL,0.5,MARKET,90000.0,NORMAL,89996.71724039153,3.282759608468041
1765561687.441034,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89992.24782085634,7.752179143659305
1765561692.7724879,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89986.3180571409,13.681942859097035
1765561698.0582762,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89996.86096258387,3.139037416127394
1765561703.354466,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89993.65332052053,6.34667947946582
1765561708.657771,SELL,0.5,MARKET,90000.0,NORMAL,89987.18546228112,12.814537718877546
1765561714.508439,SELL,0.5,MARKET,90000.0,NORMAL,89985.61015285656,14.389847143436782
1765561719.807754,SELL,0.5,MARKET,90000.0,NORMAL,89982.22038389042,17.779616109575727
1765561725.200638,SELL,0.5,MARKET,90000.0,NORMAL,89989.05196334672,10.948036653280724
1765561730.5004401,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89996.67596257095,3.3240374290471664
1765561735.793192,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89991.02017398323,8.979826016773586
1765561741.134007,SELL,0.5,MARKET,90000.0,NORMAL,89984.60232709827,15.397672901730402
1765561746.452481,SELL,0.3,MARKET,90000.0,NORMAL,89994.24949291759,5.7505070824117865
1765561751.771699,SELL,0.3,MARKET,90000.0,NORMAL,89986.72922492046,13.270775079537998
1765561757.113556,SELL,0.3,MARKET,90000.0,NORMAL,89988.68630738299,11.313692617011839
1765561762.3957329,SELL,0.3,MARKET,90000.0,NORMAL,89986.1086554357,13.89134456429747
1765561767.679831,SELL,0.3,MARKET,90000.0,NORMAL,89995.05400424756,4.945995752437739
1765561773.112493,SELL,0.3,MARKET,90000.0,NORMAL,89983.35316304829,16.6468369517097
1765561778.405396,SELL,0.3,MARKET,90000.0,NORMAL,89999.85113149318,0.14886850681796204
1765561783.702142,SELL,0.3,MARKET,90000.0,NORMAL,89982.6359154121,17.364084587898105
1765561788.9971619,SELL,0.3,MARKET,90000.0,NORMAL,89989.65016853166,10.34983146833838
1765561794.313047,SELL,0.3,MARKET,90000.0,NORMAL,89989.64639220519,10.35360779480834
1765561799.725882,SELL,0.3,MARKET,90000.0,NORMAL,89997.0256853806,2.9743146193941357
1765561805.028633,SELL,0.5,MARKET,90000.0,NORMAL,89988.34004334161,11.659956658390001
1765561816.046575,SELL,0.3,MARKET,90000.0,NORMAL,89990.34784218205,9.652157817952684
1765561821.470738,SELL,0.3,MARKET,90000.0,NORMAL,89986.2812183877,13.718781612304156
1765561826.7593899,SELL,0.3,MARKET,90000.0,NORMAL,89989.33938856208,10.660611437924672
1765561832.0642738,SELL,0.3,MARKET,90000.0,NORMAL,89985.2802346848,14.719765315196128
1765561837.363055,SELL,0.3,MARKET,90000.0,NORMAL,89991.01290025268,8.987099747319007
1765561842.646927,SELL,0.3,MARKET,90000.0,NORMAL,89996.49746135896,3.5025386410416104
1765561847.929343,SELL,0.3,MARKET,90000.0,NORMAL,89994.81612744651,5.183872553490801
1765561853.20816,SELL,0.3,MARKET,90000.0,NORMAL,89997.97011465933,2.0298853406711714
1765561858.4937952,SELL,0.3,MARKET,90000.0,NORMAL,89998.18958959127,1.8104104087251471
1765561863.796857,SELL,0.5,MARKET,90000.0,NORMAL,89992.48403443949,7.515965560509358
1765561911.7684538,SELL,0.3,MARKET,90000.0,NORMAL,89982.9506572954,17.049342704602168
1765561917.4362931,SELL,0.3,MARKET,90000.0,NORMAL,89987.47514463645,12.524855363546521
1765561955.930084,SELL,0.3,MARKET,90000.0,NORMAL,89998.40771485073,1.5922851492650807
1765561961.660727,SELL,0.3,MARKET,90000.0,NORMAL,89988.27489857102,11.725101428979542
1765561966.953683,SELL,0.3,MARKET,90000.0,NORMAL,89999.60671815492,0.3932818450848572
1765561972.2480168,SELL,0.3,MARKET,90000.0,NORMAL,89992.95726446132,7.042735538678244
1765561977.5303109,SELL,0.3,MARKET,90000.0,NORMAL,89988.4778814408,11.522118559194496
1765562009.3700721,BUY,0.3,MARKET,90000.0,NORMAL,90003.91712940829,3.9171294082916575
1765562014.6929548,BUY,0.3,MARKET,90000.0,NORMAL,90015.16690692758,15.166906927581294
1765562020.0015612,BUY,0.3,MARKET,90000.0,NORMAL,90007.16964527208,7.169645272078924
1765562025.2964668,BUY,0.3,MARKET,90000.0,NORMAL,90001.97359525184,1.9735952518385602
1765562030.6064389,BUY,0.3,MARKET,90000.0,NORMAL,90000.56813329736,0.5681332973617828
1765562035.9095712,BUY,0.3,MARKET,90000.0,NORMAL,90013.46112910897,13.461129108967725
1765562092.1980522,SELL,0.3,MARKET,90000.0,NORMAL,89990.04725073544,9.952749264557497
1765562097.496191,SELL,0.3,MARKET,90000.0,NORMAL,89997.67604798502,2.323952014980023
1765562108.0846,BUY,0.3,MARKET,90000.0,NORMAL,90008.03021515477,8.030215154765756
1765562113.3912902,BUY,0.3,MARKET,90000.0,NORMAL,90004.19105178666,4.191051786663593
1765562118.688828,BUY,0.3,MARKET,90000.0,NORMAL,90006.8465208001,6.8465208000998246
1765562124.0010922,BUY,0.3,MARKET,90000.0,NORMAL,90004.28848768005,4.28848768005264
1765562129.2755,BUY,0.3,MARKET,90000.0,NORMAL,90010.5177535904,10.517753590393113
1765562134.571428,BUY,0.3,MARKET,90000.0,NORMAL,90013.87770402002,13.877704020022065
1765562139.922868,BUY,0.3,MARKET,90000.0,NORMAL,90017.07228294435,17.07228294435481
1765562145.2155929,BUY,0.3,MARKET,90000.0,NORMAL,90009.46862311057,9.46862311057339
1765562150.5340428,BUY,0.3,MARKET,90000.0,NORMAL,90008.87727445601,8.877274456011946
1765562156.376619,BUY,0.3,MARKET,90000.0,NORMAL,90001.49940420799,1.4994042079924839
1765562188.5779378,SELL,0.3,MARKET,90000.0,NORMAL,89999.57675182621,0.4232481737853959
1765562193.888044,SELL,0.3,MARKET,90000.0,NORMAL,89996.99597449334,3.004025506656035
1765562275.344094,SELL,0.3,MARKET,90000.0,NORMAL,89989.03156306906,10.968436930939788
1765562399.100218,SELL,0.5,MARKET,90000.0,NORMAL,89987.55823077571,12.441769224285963
1765562404.410233,SELL,0.5,MARKET,90000.0,NORMAL,89990.37056684594,9.629433154055732
1765562409.706989,SELL,0.5,MARKET,90000.0,NORMAL,89987.53380719981,12.466192800187855
1765562422.343199,SELL,0.5,MARKET,90000.0,NORMAL,89982.82936124878,17.170638751224033
1765562464.8368251,BUY,0.3,MARKET,90000.0,NORMAL,90004.49534345123,4.495343451228109
1765562470.161481,SELL,0.5,MARKET,90000.0,NORMAL,89992.54305006111,7.456949938889011
1765562475.47315,SELL,0.5,MARKET,90000.0,NORMAL,89995.64891811603,4.3510818839713465
1765562523.41183,SELL,0.5,MARKET,90000.0,NORMAL,89995.657755577,4.342244422994554
1765562528.702733,SELL,0.5,MARKET,90000.0,NORMAL,89998.56966592575,1.4303340742480941
1765562533.983009,SELL,0.5,MARKET,90000.0,NORMAL,89998.9783974916,1.0216025083936984
1765562545.134603,SELL,0.5,MARKET,90000.0,NORMAL,89989.09916258202,10.900837417982984
1765562550.432919,SELL,0.5,MARKET,90000.0,NORMAL,89988.82173450312,11.178265496884705
1765562555.7564979,SELL,0.5,MARKET,90000.0,NORMAL,89992.92951614493,7.0704838550736895
1765562561.079533,SELL,0.5,MARKET,90000.0,NORMAL,89988.77634011688,11.223659883122309
1765562566.3911529,SELL,0.5,MARKET,90000.0,NORMAL,89996.28375637047,3.7162436295329826
1765562571.7030249,BUY,0.3,MARKET,90000.0,NORMAL,90010.5000573582,10.500057358192862
1765562577.0098639,SELL,0.5,MARKET,90000.0,NORMAL,89986.9363497018,13.063650298194261
1765562582.300127,SELL,0.5,MARKET,90000.0,NORMAL,89999.31408228181,0.685917718190467
1765562587.6177611,SELL,0.5,MARKET,90000.0,NORMAL,89984.14341420197,15.85658579802839
1765562598.396853,SELL,0.5,MARKET,90000.0,NORMAL,89995.98456914329,4.015430856714374
1765562603.7341208,SELL,0.5,MARKET,90000.0,NORMAL,89986.9992209051,13.0007790949021
1765562609.9521139,SELL,0.5,MARKET,90000.0,NORMAL,89998.08345441503,1.9165455849724822
1765562615.2514079,SELL,0.5,MARKET,90000.0,NORMAL,89999.77486612898,0.22513387101935223
1765562620.5449228,SELL,0.5,MARKET,90000.0,NORMAL,89984.6875798542,15.31242014579766
1765562625.858019,SELL,0.5,MARKET,90000.0,NORMAL,89986.94996829028,13.050031709717587
1765562631.158061,SELL,0.5,MARKET,90000.0,NORMAL,89993.7318095654,6.2681904345954536
1765562636.435561,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89986.69837877045,13.30162122954789
1765562647.070286,SELL,0.3,MARKET,90000.0,NORMAL,89997.4431165158,2.556883484197897
1765562652.359808,SELL,0.3,MARKET,90000.0,NORMAL,89998.123555703,1.8764442969986703
1765562657.648104,SELL,0.3,MARKET,90000.0,NORMAL,89992.76590683268,7.234093167324318
1765562662.943521,SELL,0.3,MARKET,90000.0,NORMAL,89996.24919094417,3.750809055825812
1765562668.23706,SELL,0.3,MARKET,90000.0,NORMAL,89983.12121420844,16.878785791559494
1765562673.542769,SELL,0.3,MARKET,90000.0,NORMAL,89990.13061689549,9.869383104509325
1765562678.851613,SELL,0.3,MARKET,90000.0,NORMAL,89989.50113573889,10.49886426111334
1765562684.275187,SELL,0.3,MARKET,90000.0,NORMAL,89997.09217054135,2.907829458650667
1765562689.575365,SELL,0.3,MARKET,90000.0,NORMAL,89991.2667360977,8.733263902293402
1765562694.864058,SELL,0.3,MARKET,90000.0,NORMAL,89997.8916022753,2.1083977247035364
1765562700.1548958,SELL,0.3,MARKET,90000.0,NORMAL,89982.40059870169,17.59940129831375
1765562731.941531,SELL,0.5,MARKET,90000.0,NORMAL,89998.3543774256,1.6456225744041149
1765562780.4897301,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89987.9065190813,12.093480918701971
1765562785.8060732,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89982.79999746612,17.200002533878433
1765562791.113064,SELL,0.5,MARKET,90000.0,NORMAL,89999.09991645333,0.9000835466722492
1765562813.550555,SELL,0.5,MARKET,90000.0,NORMAL,89998.40873916072,1.5912608392827678
1765562818.835912,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89983.81608726866,16.183912731343298
1765562824.1264918,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89992.39244886005,7.607551139954012
1765562829.412195,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89994.59424796999,5.405752030012081
1765562834.754682,SELL,0.15414918888862147,MARKET,90000.0,NORMAL,89984.54522568612,15.454774313882808
1765562840.060197,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89993.2794745141,6.720525485899998
1765562845.348577,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89982.5883061729,17.41169382710359
1765562850.6331131,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89987.43757324594,12.562426754055195
1765562872.109032,SELL,0.15414918888861906,MARKET,90000.0,NORMAL,89987.0264848023,12.973515197692905
1765562945.832706,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89997.67743806494,2.322561935056001
1765562951.112885,SELL,0.5,MARKET,90000.0,NORMAL,89985.3780949119,14.62190508810454
1765562962.171829,SELL,0.5,MARKET,90000.0,NORMAL,89996.91231393596,3.087686064041918
1765562967.467476,SELL,0.5,MARKET,90000.0,NORMAL,89984.5806781985,15.419321801498882
1765562972.806744,SELL,0.5,MARKET,90000.0,NORMAL,89990.88416880953,9.115831190472818
1765562978.095954,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89998.2645600569,1.7354399431060301
1765562983.570528,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89982.35780463951,17.642195360487676
1765562988.866843,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89990.76438949649,9.235610503514181
1765562994.2981188,SELL,0.5,MARKET,90000.0,NORMAL,89988.09012277685,11.909877223151852
1765563035.053681,SELL,0.5,MARKET,90000.0,NORMAL,89990.4283724931,9.571627506898949
1765563041.446337,SELL,0.5,MARKET,90000.0,NORMAL,89988.32336325641,11.676636743592098
1765563063.342897,SELL,0.5,MARKET,90000.0,NORMAL,89999.86370597429,0.13629402570950333
1765563068.644809,SELL,0.5,MARKET,90000.0,NORMAL,89997.91637554277,2.0836244572274154
1765563069.08329,HOLD,0.0,LIMIT,90000.0,NORMAL,90000.0,0.0
1765563073.9434419,SELL,0.5,MARKET,90000.0,NORMAL,89989.4411008133,10.55889918669709
1765563079.48653,SELL,0.5,MARKET,90000.0,NORMAL,89982.50698150643,17.493018493565614
1765563084.768864,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89990.58269650736,9.417303492635256
1765563090.065284,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89999.9969648582,0.0030351417954079807
1765563128.911228,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89991.0362440292,8.963755970806233
1765563134.18697,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89989.2486537843,10.751346215693047
1765563139.566935,SELL,0.15802891989400716,MARKET,90000.0,NORMAL,89992.23488393975,7.765116060254513
1765563144.8770912,SELL,0.15802891989400716,MARKET,90000.0,NORMAL,89992.58259532771,7.417404672291013
1765563150.169415,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89995.37126332465,4.628736675353139
1765563155.459925,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89984.81820260799,15.181797392011504
1765563160.78142,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89987.65279637459,12.347203625409747
1765563166.0563998,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89988.11660029762,11.883399702375755
1765563171.346223,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89992.47353563755,7.526464362454135
1765563176.636511,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89999.1795626347,0.8204373652988579
1765563181.935623,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89984.93085951706,15.069140482941293
1765563187.223228,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89990.125017453,9.8749825470004
1765563192.508327,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89996.23433478811,3.765665211889427
1765563197.8095202,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89999.83829535203,0.16170464796596207
1765563203.241226,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89984.63762353847,15.362376461533131
1765563208.5540621,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89999.53725830193,0.46274169806565624
1765563213.9075358,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89994.08921599241,5.910784007588518
1765563219.2345111,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89992.6464501166,7.353549883395317
1765563224.523823,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89992.09362665538,7.9063733446237165
1765563229.823019,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89996.3640498647,3.635950135299936
1765563235.114594,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89995.04829314502,4.951706854975782
1765563240.4020228,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89992.14358415306,7.8564158469380345
1765563245.678265,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89995.48636634531,4.513633654685691
1765563250.978663,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89996.01228972951,3.9877102704922436
1765563256.273215,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89988.1818329716,11.818167028395692
1765563261.658744,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89995.29401524898,4.705984751024516
1765563266.9503071,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89997.32011117088,2.679888829123229
1765563272.287412,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89982.03010985891,17.9698901410884
1765563277.5867789,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89982.95038433417,17.0496156658337
1765563282.867702,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89990.1996329559,9.800367044095765
1765563288.166183,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89987.88119563067,12.118804369325517
1765563293.457527,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89997.89195037376,2.108049626243883
1765563298.76241,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89998.4206187343,1.5793812657066155
1765563304.045675,SELL,0.5,MARKET,90000.0,NORMAL,89985.04267634999,14.957323650014587
1765563309.3369129,SELL,0.5,MARKET,90000.0,NORMAL,89996.7292865092,3.270713490797789
1765563314.648133,SELL,0.5,MARKET,90000.0,NORMAL,89988.90912740331,11.090872596687404
1765563325.560632,SELL,0.5,MARKET,90000.0,NORMAL,89997.5197564385,2.480243561498355
1765563330.84177,SELL,0.151804951461664,MARKET,90000.0,NORMAL,89987.28633143836,12.713668561642407
1765563336.1381602,SELL,0.151804951461664,MARKET,90000.0,NORMAL,89995.70172739717,4.2982726028276375
1765563341.433507,SELL,0.151804951461664,MARKET,90000.0,NORMAL,89995.71420286853,4.285797131466097
1765563346.745436,SELL,0.151804951461664,MARKET,90000.0,NORMAL,89989.27708224986,10.722917750143097
1765563352.0473971,SELL,0.151804951461664,MARKET,90000.0,NORMAL,89984.17109644854,15.828903551460826
1765563357.3399549,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89992.88070412715,7.1192958728497615
1765563362.625509,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89984.04958175111,15.950418248889036
1765563367.914979,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89986.99268031296,13.007319687036215
1765563373.2056808,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89987.54762161282,12.45237838718458
1765563378.503032,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89995.17254617269,4.827453827310819
1765563383.8004649,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89984.95222538081,15.047774619190022
1765563389.1159449,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89999.42379785265,0.5762021473492496
1765563394.411087,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89988.97879353816,11.021206461839029
1765563399.6902862,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89986.51552197372,13.484478026279248
1765563405.0125709,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89987.51093785917,12.489062140826718
1765563410.301905,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89985.53025326773,14.469746732269414
1765563415.707019,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89997.21338089301,2.786619106991566
1765563421.005213,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89993.02009803543,6.979901964572491
1765563426.2864199,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89995.64388530464,4.356114695357974
1765563431.56846,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89990.05547562079,9.944524379214272
1765563436.8812969,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89992.49545070638,7.504549293618766
1765563442.327723,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89994.45577024552,5.544229754479602
1765563447.688556,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89996.09641409628,3.9035859037248883
1765563452.991433,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89986.08537464494,13.914625355057069
1765563458.2907012,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89982.17686520098,17.823134799022228
1765563463.588494,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89992.83078786191,7.169212138091098
1765563468.87535,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89998.47189845883,1.528101541174692
1765563474.214172,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89998.23971325826,1.760286741744494
1765563479.529141,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89993.63722373034,6.362776269656024
1765563484.840971,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89991.44230308323,8.557696916774148
1765563490.1648798,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89992.95093624922,7.049063750775531
1765563495.469377,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89982.46941616783,17.530583832165576
1765563500.728138,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89984.12121853768,15.878781462321058
1765563506.035491,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89984.93345147061,15.066548529386637
1765563511.338166,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89995.29084252343,4.709157476565451
1765563516.975116,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89994.8501772778,5.14982272220368
1765563524.404772,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89982.92664736419,17.073352635808988
1765563529.731445,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89997.49695320442,2.5030467955803033
1765563535.027539,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89985.038139864,14.961860135997995
1765563540.346051,SELL,0.15754429845468945,MARKET,90000.0,NORMAL,89993.86280252642,6.137197473581182
1765563546.3523042,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89998.04137146889,1.9586285311088432
1765563551.661505,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89987.36647877765,12.633521222349373
1765563556.953946,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89999.49786114093,0.5021388590685092
1765563562.271986,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89997.04425327928,2.955746720719617
1765563568.859765,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89985.6332621583,14.366737841701251
1765563574.226785,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89996.0855174988,3.914482501204475
1765563579.527551,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89988.7878675188,11.212132481203298
1765563584.828932,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89988.19602169415,11.803978305848432
1765563590.135201,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89995.21327056047,4.786729439525516
1765563595.827272,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89996.91223488537,3.087765114629292
1765563601.35768,SELL,0.5,MARKET,90000.0,NORMAL,89990.9441149165,9.055885083493195
1765563606.6426501,SELL,0.5,MARKET,90000.0,NORMAL,89992.55925471029,7.440745289713959
1765563612.066407,SELL,0.3,MARKET,90000.0,NORMAL,89995.47606593612,4.523934063880006
1765563617.362311,SELL,0.3,MARKET,90000.0,NORMAL,89984.68658444259,15.313415557408007
1765563622.66511,SELL,0.3,MARKET,90000.0,NORMAL,89993.50862598003,6.491374019969953
1765563628.2120268,SELL,0.3,MARKET,90000.0,NORMAL,89993.59179821207,6.408201787926373
1765563633.502547,SELL,0.5,MARKET,90000.0,NORMAL,89999.15024759555,0.8497524044505553
1765563638.798901,SELL,0.5,MARKET,90000.0,NORMAL,89999.79269126752,0.20730873248248827
1765563644.136152,SELL,0.5,MARKET,90000.0,NORMAL,89986.4880943046,13.511905695399037
1765563649.429719,SELL,0.5,MARKET,90000.0,NORMAL,89996.08930685378,3.9106931462156354
1765563654.7401888,SELL,0.5,MARKET,90000.0,NORMAL,89992.45420963754,7.545790362462867
1765563660.047986,SELL,0.5,MARKET,90000.0,NORMAL,89995.43744245582,4.5625575441808905
1765563665.350416,SELL,0.5,MARKET,90000.0,NORMAL,89982.01360934334,17.98639065666066
1765563670.621527,SELL,0.5,MARKET,90000.0,NORMAL,89993.25402949048,6.745970509524341
1765563675.924588,SELL,0.5,MARKET,90000.0,NORMAL,89992.12904043951,7.8709595604887
1765563731.252466,HOLD,0.5111111111111112,LIMIT,90000.0,NORMAL,90000.0,0.0
1765563739.587647,SELL,0.3,MARKET,90000.0,NORMAL,89993.67702559021,6.322974409791641
1765563744.996445,SELL,0.3,MARKET,90000.0,NORMAL,89986.67251285876,13.327487141243182
1765563750.5573702,SELL,0.3,MARKET,90000.0,NORMAL,89996.40005632138,3.599943678622367
1765563756.226675,SELL,0.3,MARKET,90000.0,NORMAL,89991.37531899798,8.624681002023863
1765563762.309519,SELL,0.3,MARKET,90000.0,NORMAL,89995.03861649807,4.961383501926321
1765563768.271095,SELL,0.3,MARKET,90000.0,NORMAL,89988.06904656501,11.930953434988623
1765563774.519092,SELL,0.3,MARKET,90000.0,NORMAL,89999.15603368806,0.843966311935219
1765563835.418389,SELL,0.3,MARKET,90000.0,NORMAL,89994.4811512621,5.5188487379055005
1765563840.8252501,SELL,0.3,MARKET,90000.0,NORMAL,89984.08154095925,15.918459040753078
1765563893.788082,BUY,0.3,MARKET,90000.0,NORMAL,90006.43770444652,6.4377044465218205
1765563899.080352,BUY,0.3,MARKET,90000.0,NORMAL,90000.35681097522,0.3568109752231976
1765563983.474565,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89983.47132815707,16.528671842926997
1765563988.798412,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89990.92103712402,9.078962875981233
1765564026.368802,SELL,0.5,MARKET,90000.0,NORMAL,89991.72592591982,8.27407408018189
1765564037.017586,SELL,0.5,MARKET,90000.0,NORMAL,89990.92172639666,9.078273603343405
1765564042.342984,SELL,0.5,MARKET,90000.0,NORMAL,89996.46307667719,3.536923322812072
1765564047.657325,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89991.89881832362,8.101181676378474
1765564052.980941,SELL,0.5,MARKET,90000.0,NORMAL,89984.1651104313,15.834889568694052
1765564058.296215,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89986.77097265032,13.229027349676471
1765564063.618757,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89991.67785329523,8.322146704769693
1765564068.951775,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89998.70810112181,1.2918988781893859
1765564074.266458,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89995.90674560987,4.093254390129005
1765564079.5825531,SELL,0.1500961615574692,MARKET,90000.0,NORMAL,89991.03350818703,8.966491812971071
1765564090.180279,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89983.13309175406,16.866908245938248
1765564095.476376,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89995.55659948321,4.443400516785914
1765564100.769221,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89988.46304239587,11.536957604126655
1765564106.095561,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89999.07519803257,0.9248019674269017
1765564111.398327,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89996.40947571558,3.5905242844164604
1765564116.686354,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89987.47899380478,12.52100619522389
1765564121.978796,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89987.08734065121,12.91265934878902
1765564127.310602,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89984.64475685928,15.355243140715174
1765564132.61226,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89986.36281894335,13.637181056648842
1765564137.9177248,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89987.2374441235,12.762555876499391
1765564143.228884,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89991.92468487026,8.075315129739465
1765564148.540274,SELL,0.1601976503806787,MARKET,90000.0,NORMAL,89998.41165446719,1.5883455328148557
